y_true,y_pred
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
LC414,LC414
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
CN2,LC416
CN2,LC416
CN2,LC416
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
LC416,CN2
LC416,CN2
LC416,CN2
LC416,CN2
LC416,CN2
LC416,CN2
LC416,CN2
LC416,CN2
LC416,CN2
LC416,CN2
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
LC416,LC416
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
CN2,LC415
CN2,LC415
CN2,LC415
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
LC415,CN2
LC415,CN2
LC415,CN2
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
LC415,LC415
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
CN2,CN2
LC417,LC415
LC417,LC415
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
CN3,CN2
CN3,CN2
CN3,CN2
CN3,CN2
CN3,CN2
CN3,CN2
CN3,CN2
CN3,CN2
CN3,CN2
CN3,CN2
CN3,CN3
CN3,CN3
CN3,CN3
CN3,CN2
CN3,CN3
CN3,CN3
CN3,CN3
CN3,CN3
CN3,CN3
CN3,CN3
CN3,CN3
CN3,CN3
CN3,CN3
CN3,CN3
CN3,CN3
CN3,CN3
CN3,CN3
CN3,CN3
CN3,CN3
CN3,CN3
LC417,CN2
LC417,CN2
LC417,CN2
LC417,CN2
LC417,CN2
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC417
LC417,LC415
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC417
LC417,LC415
LC417,LC415
LC417,LC415
LC417,LC417
LC417,LC417
LC417,LC417
